#HIPID	ASASID	RA	DEC	plx	e_plc	pmRA	e_pmRA	pmDE	e_pmDE	Jmag	e_Jmag	Hmag	e_Hmag	Kmag	e_Kmag	Vmag	BVmag	e_bv_arr
20648	0	66.37215595	17.92798892	21.96	0.51	107.6	0.74	-34.54	0.59	4.338	0.316	4.381	0.238	4.098	0.029	4.3	0.049	0.007
20605	042448+1552.5	66.19996737	15.874781	21.98	5.36	97.33	6.93	-30.8	5.94	8.716	0.02	8.065	0.018	7.852	0.02	11.66	1.408	0.013
20679	042548+1801.0	66.44787706	18.01735913	20.79	1.63	111.24	2.31	-35.76	1.91	7.314	0.02	6.901	0.015	6.767	0.021	8.99	0.935	0.005
20885	0	67.14346811	15.9622172	21.13	0.27	104.97	0.35	-15.14	0.21	2.142	0.23	1.754	0.19	1.644	0.218	3.84	0.952	0.004
20563	042417+1800.2	66.07029915	18.00299487	19.31	1.93	110.57	2.78	-35.23	2.16	8.154	0.018	7.636	0.023	7.524	0.018	9.99	1.05	0.011
20894	0	67.16531227	15.87094681	21.69	0.46	108.42	0.62	-26.74	0.37	2.994	0.206	2.997	0.212	2.88	0.264	3.4	0.179	0.004
20948	042930+1751.8	67.37619047	17.86324257	21.55	0.81	106.06	0.89	-32.83	0.65	6.045	0.029	5.887	0.033	5.809	0.023	6.9	0.451	0.002
20713	0	66.58613202	15.61834634	20.37	0.6	114.31	0.72	-32.19	0.51	4.167	0.252	3.954	0.236	4.028	0.236	4.48	0.262	0.011
20485	042325+1545.8	65.85501978	15.76318729	21.26	2.75	124.45	3.06	-30.45	2.57	8.193	0.023	7.647	0.04	7.494	0.018	10.47	1.231	0.009
21029	0	67.63987122	16.19407539	23.15	0.31	104.56	0.32	-25.9	0.22	4.773	0.224	4.677	0.2	4.364	0.036	4.78	0.17	0.001
20951	042932+1753.6	67.38141845	17.89326317	23.86	1.69	108.25	1.89	-32.12	1.31	7.524	0.024	7.149	0.023	7.055	0.027	8.95	0.831	0.003
20815	042737+1535.2	66.89928105	15.58924932	21.27	0.86	102.94	1.06	-24.48	0.76	6.375	0.018	6.174	0.026	6.141	0.024	7.41	0.537	0.015
